,Locality Name,In Person,Absentee,Provisional,Totals,,Curbside
0,ACCOMACK COUNTY,"11,695","1,176",8,"12,879",,0
1,ALBEMARLE COUNTY,"48,018","5,542",132,"53,692",,156
2,ALEXANDRIA CITY,"55,317","10,782",386,"66,485",,115
3,ALLEGHANY COUNTY,"5,196",294,0,"5,490",,16
4,AMELIA COUNTY,"5,401",480,19,"5,900",,18
5,AMHERST COUNTY,"11,813",759,13,"12,585",,0
6,APPOMATTOX COUNTY,"6,340",368,1,"6,709",,22
7,ARLINGTON COUNTY,"86,682","20,751",335,"107,768",,205
8,AUGUSTA COUNTY,"28,235","1,670",48,"29,953",,115
9,BATH COUNTY,"1,639",111,1,"1,751",,0
10,BEDFORD COUNTY,"33,322","2,360",34,"35,716",,185
11,BLAND COUNTY,"2,342",123,0,"2,465",,6
12,BOTETOURT COUNTY,"14,618",970,6,"15,594",,68
13,BRISTOL CITY,"4,864",429,7,"5,300",,41
14,BRUNSWICK COUNTY,"5,683",505,19,"6,207",,89
15,BUCHANAN COUNTY,"5,470",556,4,"6,030",,15
16,BUCKINGHAM COUNTY,"5,771",419,4,"6,194",,39
17,BUENA VISTA CITY,"1,635",127,0,"1,762",,7
18,CAMPBELL COUNTY,"20,972","1,055",13,"22,040",,0
19,CAROLINE COUNTY,"10,604",805,28,"11,437",,107
20,CARROLL COUNTY,"10,037",635,12,"10,684",,47
21,CHARLES CITY COUNTY,"3,001",353,3,"3,357",,48
22,CHARLOTTE COUNTY,"4,498",259,1,"4,758",,0
23,CHARLOTTESVILLE CITY,"17,915","2,655",128,"20,698",,78
24,CHESAPEAKE CITY,"84,503","6,459",282,"91,244",,807
25,CHESTERFIELD COUNTY,"142,354","11,821",483,"154,658",,"3,575"
26,CLARKE COUNTY,"6,437",786,8,"7,231",,40
27,COLONIAL HEIGHTS CITY,"5,804",639,3,"6,446",,20
28,COVINGTON CITY,"1,699",84,0,"1,783",,3
29,CRAIG COUNTY,"2,078",129,1,"2,208",,4
30,CULPEPER COUNTY,"17,879","1,630",21,"19,530",,51
31,CUMBERLAND COUNTY,"3,939",299,5,"4,243",,0
32,DANVILLE CITY,"14,218",976,9,"15,203",,90
33,DICKENSON COUNTY,"4,051",491,3,"4,545",,26
34,DINWIDDIE COUNTY,"9,769",826,1,"10,596",,8
35,EMPORIA CITY,"1,725",76,1,"1,802",,1
36,ESSEX COUNTY,"4,036",408,11,"4,455",,9
37,FAIRFAX CITY,"9,007","1,615",24,"10,646",,26
38,FAIRFAX COUNTY,"404,638","77,886","1,285","483,809",,"2,264"
39,FALLS CHURCH CITY,"5,267","1,939",22,"7,228",,0
40,FAUQUIER COUNTY,"28,994","3,353",47,"32,394",,0
41,FLOYD COUNTY,"6,074",694,11,"6,779",,34
42,FLUVANNA COUNTY,"10,654","1,385",23,"12,062",,57
43,FRANKLIN CITY,"2,821",178,3,"3,002",,25
44,FRANKLIN COUNTY,"20,829","1,442",14,"22,285",,113
45,FREDERICK COUNTY,"32,045","2,285",28,"34,358",,69
46,FREDERICKSBURG CITY,"8,839",933,98,"9,870",,73
47,GALAX CITY,"1,685",155,1,"1,841",,17
48,GILES COUNTY,"6,189",494,5,"6,688",,30
49,GLOUCESTER COUNTY,"14,687","1,019",6,"15,712",,79
50,GOOCHLAND COUNTY,"12,056","1,267",12,"13,335",,57
51,GRAYSON COUNTY,"5,330",438,4,"5,772",,0
52,GREENE COUNTY,"7,370",780,4,"8,154",,14
53,GREENSVILLE COUNTY,"3,398",181,3,"3,582",,3
54,HALIFAX COUNTY,"12,752","1,002",10,"13,764",,98
55,HAMPTON CITY,"47,715","3,010",277,"51,002",,353
56,HANOVER COUNTY,"50,394","3,527",124,"54,045",,404
57,HARRISONBURG CITY,"12,791",986,167,"13,944",,17
58,HENRICO COUNTY,"134,582","11,415",595,"146,592",,875
59,HENRY COUNTY,"17,731","1,045",19,"18,795",,66
60,HIGHLAND COUNTY,"1,102",91,0,"1,193",,2
61,HOPEWELL CITY,"6,475",446,10,"6,931",,5
62,ISLE OF WIGHT COUNTY,"15,901",983,29,"16,913",,135
63,JAMES CITY COUNTY,"34,245","4,698",112,"39,055",,233
64,KING & QUEEN COUNTY,"2,777",203,3,"2,983",,22
65,KING GEORGE COUNTY,"8,818",949,21,"9,788",,131
66,KING WILLIAM COUNTY,"7,218",318,10,"7,546",,65
67,LANCASTER COUNTY,"5,156",603,6,"5,765",,34
68,LEE COUNTY,"6,425",470,0,"6,895",,8
69,LEXINGTON CITY,"1,843",297,4,"2,144",,19
70,LOUDOUN COUNTY,"148,131","20,506",384,"169,021",,118
71,LOUISA COUNTY,"14,160","1,363",19,"15,542",,48
72,LUNENBURG COUNTY,"4,113",393,1,"4,507",,18
73,LYNCHBURG CITY,"25,413","1,607",12,"27,032",,59
74,MADISON COUNTY,"5,553",499,0,"6,052",,12
75,MANASSAS CITY,"11,085","1,901",24,"13,010",,68
76,MANASSAS PARK CITY,"3,818",582,13,"4,413",,20
77,MARTINSVILLE CITY,"4,262",330,4,"4,596",,47
78,MATHEWS COUNTY,"3,764",676,4,"4,444",,63
79,MECKLENBURG COUNTY,"10,845","1,049",35,"11,929",,0
80,MIDDLESEX COUNTY,"4,737",425,4,"5,166",,4
81,MONTGOMERY COUNTY,"33,281","2,288",92,"35,661",,171
82,NELSON COUNTY,"6,821",573,13,"7,407",,3
83,NEW KENT COUNTY,"10,030",677,16,"10,723",,6
84,NEWPORT NEWS CITY,"55,716","2,838",155,"58,709",,338
85,NORFOLK CITY,"63,900","3,838",388,"68,126",,965
86,NORTHAMPTON COUNTY,"4,615",556,4,"5,175",,49
87,NORTHUMBERLAND COUNTY,"5,662",644,8,"6,314",,21
88,NORTON CITY,"1,038",70,2,"1,110",,2
89,NOTTOWAY COUNTY,"5,008",366,0,"5,374",,0
90,ORANGE COUNTY,"13,862","1,169",35,"15,066",,264
91,PAGE COUNTY,"7,808",537,10,"8,355",,80
92,PATRICK COUNTY,"6,262",462,5,"6,729",,2
93,PETERSBURG CITY,"8,937","1,388",48,"10,373",,173
94,PITTSYLVANIA COUNTY,"23,975","1,399",19,"25,393",,134
95,POQUOSON CITY,"5,411",601,9,"6,021",,38
96,PORTSMOUTH CITY,"31,473","1,962",193,"33,628",,533
97,POWHATAN COUNTY,"13,887","1,139",7,"15,033",,45
98,PRINCE EDWARD COUNTY,"6,668",448,3,"7,119",,54
99,PRINCE GEORGE COUNTY,"11,681","1,111",7,"12,799",,46
100,PRINCE WILLIAM COUNTY,"140,101","24,191",0,"164,292",,"1,148"
101,PULASKI COUNTY,"11,437",705,28,"12,170",,75
102,RADFORD CITY,"4,808",298,5,"5,111",,15
103,RAPPAHANNOCK COUNTY,"3,458",442,9,"3,909",,0
104,RICHMOND CITY,"84,651","4,897",367,"89,915",,681
105,RICHMOND COUNTY,"2,745",170,4,"2,919",,11
106,ROANOKE CITY,"29,143","2,237",110,"31,490",,715
107,ROANOKE COUNTY,"39,091","3,094",67,"42,252",,296
108,ROCKBRIDGE COUNTY,"8,652",747,12,"9,411",,12
109,ROCKINGHAM COUNTY,"29,867","1,886",50,"31,803",,127
110,RUSSELL COUNTY,"8,340",729,6,"9,075",,24
111,SALEM CITY,"9,198",755,5,"9,958",,0
112,SCOTT COUNTY,"7,121",481,2,"7,604",,30
113,SHENANDOAH COUNTY,"15,511","1,071",28,"16,610",,214
114,SMYTH COUNTY,"9,304",435,8,"9,747",,3
115,SOUTHAMPTON COUNTY,"6,692",330,0,"7,022",,40
116,SPOTSYLVANIA COUNTY,"46,531","5,582",69,"52,182",,335
117,STAFFORD COUNTY,"51,572","4,637",59,"56,268",,421
118,STAUNTON CITY,"8,818",834,18,"9,670",,0
119,SUFFOLK CITY,"32,565","2,931",57,"35,553",,238
120,SURRY COUNTY,"3,188",309,4,"3,501",,0
121,SUSSEX COUNTY,"3,736",188,10,"3,934",,0
122,TAZEWELL COUNTY,"12,570",891,8,"13,469",,26
123,VIRGINIA BEACH CITY,"155,246","15,232",883,"171,361",,"2,766"
124,WARREN COUNTY,"13,362",931,19,"14,312",,95
125,WASHINGTON COUNTY,"18,902","1,711",15,"20,628",,79
126,WAYNESBORO CITY,"7,229",530,8,"7,767",,0
127,WESTMORELAND COUNTY,"6,452",654,25,"7,131",,60
128,WILLIAMSBURG CITY,"5,568",678,63,"6,309",,67
129,WINCHESTER CITY,"8,304",871,16,"9,191",,51
130,WISE COUNTY,"10,277",769,2,"11,048",,46
131,WYTHE COUNTY,"10,208",572,12,"10,792",,0
132,YORK COUNTY,"26,630","2,527",50,"29,207",,214
133,Total,"3,028,561","337,607","8,540","3,374,708",,"22,509"
